Specified arguments: Namespace(small_subset=False, is_backward=False, position_reverse=True, num_epochs=15, lr=1e-06, batch_size=1, max_length=100, weight_accum=True)
Loading the model ...

 ==> Loading forward model

 >>>>>>>> Initializing the data loaders ... 
32603
---> creating forward dataset
---> creating forward dataset
---> creating forward dataset
26082 3260 3261
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 ===> Begin training Epoch 1

0it [00:00, ?it/s]
---> evaluating forward train instance
WARNING: padding removed from sequence during decoding
current input : Offer a suggestion as to how to reduce plastic waste. [SEP] One way to reduce plastic waste is to reduce overall plastic consumption. This can be done through simple steps such as bringing your own reusable bags, bottles and containers when shopping, reducing single-use plastic packaging and opting for alternatives made from more sustainable materials. Additionally, recycling and properly disposing of plastics can help to mitigate the amount of plastic waste that ends up in landfills and the environment. Supporting initiatives and legislation aimed at reducing plastic

predicted text :  theings little to to what to improve the waste in
ef of to reduce plastic waste is to use the consumption consumption. This can be done by the changes such as: reusable own water water, using, containers to you, using the useuse plastic bags, using for reusable such from reusable recy materials.
, you is compost disposing of plastic is also reduce reduce the amount of plastic waste that is up in landfills and oceans ocean.
 organizations that organizations that at reducing plastic waste

expected prediction : One way to reduce plastic waste is to reduce overall plastic consumption. This can be done through simple steps such as bringing your own reusable bags, bottles and containers when shopping, reducing single-use plastic packaging and opting for alternatives made from more sustainable materials. Additionally, recycling and properly disposing of plastics can help to mitigate the amount of plastic waste that ends up in landfills and the environment. Supporting initiatives and legislation aimed at reducing plastic pollution


1it [00:01,  1.51s/it]
2it [00:01,  1.44it/s]
3it [00:01,  2.31it/s]
4it [00:01,  3.25it/s]
5it [00:01,  4.17it/s]
6it [00:02,  5.05it/s]
7it [00:02,  5.83it/s]
8it [00:02,  4.54it/s]
9it [00:02,  5.30it/s]
10it [00:02,  6.03it/s]
11it [00:02,  6.63it/s]
12it [00:03,  7.11it/s]
13it [00:03,  7.49it/s]
14it [00:03,  7.78it/s]
773it [01:42,  7.90it/s]
774it [01:42,  7.98it/s]
775it [01:42,  8.05it/s]
776it [01:42,  7.74it/s]
777it [01:42,  6.84it/s]
778it [01:42,  7.27it/s]
779it [01:42,  7.54it/s]
780it [01:42,  7.76it/s]
781it [01:43,  7.92it/s]
782it [01:43,  8.03it/s]
783it [01:43,  8.07it/s]
784it [01:43,  7.77it/s]
785it [01:43,  6.82it/s]
786it [01:43,  7.24it/s]
787it [01:43,  7.51it/s]
788it [01:44,  7.72it/s]
789it [01:44,  7.89it/s]
790it [01:44,  7.97it/s]
791it [01:44,  8.03it/s]
792it [01:44,  7.75it/s]
793it [01:44,  6.82it/s]
794it [01:44,  7.25it/s]
795it [01:44,  7.52it/s]
796it [01:45,  7.72it/s]
797it [01:45,  7.85it/s]
798it [01:45,  7.97it/s]
799it [01:45,  8.04it/s]
800it [01:45,  7.75it/s]
801it [01:45,  6.87it/s]
802it [01:45,  7.28it/s]
803it [01:46,  7.54it/s]
804it [01:46,  7.70it/s]
805it [01:46,  7.82it/s]
806it [01:46,  7.91it/s]
807it [01:46,  8.01it/s]
808it [01:46,  7.71it/s]
809it [01:46,  6.82it/s]
810it [01:46,  7.24it/s]
811it [01:47,  7.51it/s]
812it [01:47,  7.71it/s]
813it [01:47,  7.85it/s]
814it [01:47,  7.96it/s]
815it [01:47,  8.02it/s]
816it [01:47,  7.72it/s]
817it [01:47,  6.81it/s]
818it [01:48,  7.22it/s]
819it [01:48,  7.48it/s]
820it [01:48,  7.69it/s]
821it [01:48,  7.84it/s]
822it [01:48,  7.94it/s]
823it [01:48,  8.04it/s]
824it [01:48,  7.76it/s]
825it [01:48,  6.87it/s]
826it [01:49,  7.28it/s]
827it [01:49,  7.53it/s]
828it [01:49,  7.74it/s]
829it [01:49,  7.89it/s]
830it [01:49,  7.99it/s]
831it [01:49,  8.07it/s]
832it [01:49,  7.77it/s]
833it [01:49,  6.85it/s]
834it [01:50,  7.26it/s]
835it [01:50,  7.53it/s]
836it [01:50,  7.74it/s]
837it [01:50,  7.84it/s]
838it [01:50,  7.94it/s]
839it [01:50,  7.99it/s]
840it [01:50,  7.68it/s]
841it [01:51,  6.83it/s]
842it [01:51,  7.25it/s]
843it [01:51,  7.51it/s]
844it [01:51,  7.70it/s]
845it [01:51,  7.83it/s]
846it [01:51,  7.94it/s]
847it [01:51,  8.04it/s]
848it [01:51,  7.73it/s]
849it [01:52,  6.82it/s]
850it [01:52,  7.24it/s]
851it [01:52,  7.51it/s]
852it [01:52,  7.73it/s]
853it [01:52,  7.86it/s]
854it [01:52,  7.94it/s]
855it [01:52,  8.01it/s]
856it [01:52,  7.72it/s]
857it [01:53,  6.86it/s]
858it [01:53,  7.23it/s]
859it [01:53,  7.49it/s]
860it [01:53,  7.69it/s]
861it [01:53,  7.83it/s]
862it [01:53,  7.93it/s]
863it [01:53,  8.01it/s]
864it [01:54,  7.72it/s]
865it [01:54,  6.87it/s]
866it [01:54,  7.28it/s]
867it [01:54,  7.53it/s]
868it [01:54,  7.70it/s]
869it [01:54,  7.82it/s]
870it [01:54,  7.91it/s]
871it [01:54,  7.97it/s]
872it [01:55,  7.68it/s]
873it [01:55,  6.80it/s]
874it [01:55,  7.23it/s]
875it [01:55,  7.49it/s]
876it [01:55,  7.69it/s]
877it [01:55,  7.86it/s]
878it [01:55,  7.99it/s]
879it [01:55,  8.07it/s]
880it [01:56,  7.77it/s]
881it [01:56,  6.92it/s]
882it [01:56,  7.32it/s]
883it [01:56,  7.60it/s]
884it [01:56,  7.80it/s]
885it [01:56,  7.92it/s]
886it [01:56,  8.02it/s]
887it [01:57,  8.04it/s]
888it [01:57,  7.75it/s]
889it [01:57,  6.91it/s]
890it [01:57,  7.30it/s]
891it [01:57,  7.58it/s]
892it [01:57,  7.76it/s]
893it [01:57,  7.91it/s]
894it [01:57,  8.00it/s]
895it [01:58,  8.06it/s]
896it [01:58,  7.75it/s]
897it [01:58,  6.87it/s]
898it [01:58,  7.27it/s]
899it [01:58,  7.54it/s]
900it [01:58,  7.74it/s]
901it [01:58,  7.88it/s]
902it [01:59,  7.98it/s]
903it [01:59,  8.06it/s]
904it [01:59,  7.74it/s]
905it [01:59,  6.82it/s]
906it [01:59,  7.25it/s]
907it [01:59,  7.52it/s]
908it [01:59,  7.70it/s]
909it [01:59,  7.84it/s]
910it [02:00,  7.96it/s]
911it [02:00,  8.02it/s]
912it [02:00,  7.71it/s]
913it [02:00,  6.84it/s]
914it [02:00,  7.24it/s]
915it [02:00,  7.53it/s]
916it [02:00,  7.74it/s]
917it [02:01,  7.88it/s]
918it [02:01,  8.00it/s]
919it [02:01,  8.07it/s]
920it [02:01,  7.74it/s]
921it [02:01,  6.83it/s]
922it [02:01,  7.24it/s]
923it [02:01,  7.50it/s]
924it [02:01,  7.70it/s]
925it [02:02,  7.81it/s]
926it [02:02,  7.91it/s]
927it [02:02,  8.00it/s]
928it [02:02,  7.71it/s]
929it [02:02,  6.81it/s]
930it [02:02,  7.23it/s]
931it [02:02,  7.50it/s]
932it [02:02,  7.69it/s]
933it [02:03,  7.84it/s]
934it [02:03,  7.95it/s]
935it [02:03,  8.02it/s]
936it [02:03,  7.70it/s]
937it [02:03,  6.77it/s]
938it [02:03,  7.19it/s]
939it [02:03,  7.46it/s]
940it [02:04,  7.66it/s]
941it [02:04,  7.83it/s]
942it [02:04,  7.96it/s]
943it [02:04,  8.03it/s]
944it [02:04,  7.73it/s]
945it [02:04,  6.83it/s]
946it [02:04,  7.23it/s]
947it [02:04,  7.48it/s]
948it [02:05,  7.66it/s]
949it [02:05,  7.78it/s]
950it [02:05,  7.89it/s]
951it [02:05,  7.99it/s]
952it [02:05,  7.72it/s]
953it [02:05,  6.88it/s]
954it [02:05,  7.29it/s]
955it [02:06,  7.57it/s]
956it [02:06,  7.78it/s]
957it [02:06,  7.91it/s]
958it [02:06,  7.99it/s]
959it [02:06,  8.08it/s]
960it [02:06,  7.79it/s]
961it [02:06,  6.95it/s]
962it [02:06,  7.35it/s]
963it [02:07,  7.61it/s]
964it [02:07,  7.80it/s]
965it [02:07,  7.93it/s]
966it [02:07,  8.04it/s]
967it [02:07,  8.13it/s]
968it [02:07,  7.83it/s]
969it [02:07,  6.96it/s]
970it [02:07,  7.34it/s]
971it [02:08,  7.60it/s]
972it [02:08,  7.76it/s]
973it [02:08,  7.90it/s]
974it [02:08,  8.00it/s]
975it [02:08,  8.04it/s]
976it [02:08,  7.74it/s]
977it [02:08,  6.84it/s]
978it [02:09,  7.25it/s]
979it [02:09,  7.53it/s]
980it [02:09,  7.72it/s]
981it [02:09,  7.88it/s]
982it [02:09,  7.99it/s]
983it [02:09,  8.07it/s]
984it [02:09,  7.78it/s]
985it [02:09,  6.85it/s]
986it [02:10,  7.25it/s]
987it [02:10,  7.51it/s]
988it [02:10,  7.72it/s]
989it [02:10,  7.87it/s]
990it [02:10,  7.94it/s]
991it [02:10,  8.00it/s]
992it [02:10,  7.73it/s]
993it [02:11,  6.80it/s]
994it [02:11,  7.22it/s]
995it [02:11,  7.50it/s]
996it [02:11,  7.73it/s]
997it [02:11,  7.88it/s]
998it [02:11,  7.99it/s]
999it [02:11,  8.05it/s]
1000it [02:11,  7.77it/s]
1001it [02:12,  6.85it/s]
1002it [02:12,  7.26it/s]
1003it [02:12,  7.53it/s]
1004it [02:12,  7.74it/s]
1005it [02:12,  7.89it/s]
1006it [02:12,  8.00it/s]
1007it [02:12,  8.06it/s]
1008it [02:12,  7.75it/s]
1009it [02:13,  6.86it/s]
1010it [02:13,  7.28it/s]
1011it [02:13,  7.55it/s]
1012it [02:13,  7.75it/s]
1013it [02:13,  7.90it/s]
1014it [02:13,  8.02it/s]
1015it [02:13,  8.10it/s]
1016it [02:14,  7.80it/s]
1017it [02:14,  6.89it/s]
1018it [02:14,  7.30it/s]
1019it [02:14,  7.59it/s]
1020it [02:14,  7.78it/s]
1021it [02:14,  7.91it/s]
1022it [02:14,  7.99it/s]
1023it [02:14,  8.07it/s]
1024it [02:15,  7.76it/s]
1025it [02:15,  6.85it/s]
1026it [02:15,  7.26it/s]
1027it [02:15,  7.52it/s]
1028it [02:15,  7.72it/s]
1029it [02:15,  7.88it/s]
1030it [02:15,  8.00it/s]
1031it [02:15,  8.07it/s]
1032it [02:16,  7.78it/s]
1033it [02:16,  6.93it/s]
1034it [02:16,  7.32it/s]
1035it [02:16,  7.59it/s]
1036it [02:16,  7.79it/s]
1037it [02:16,  7.92it/s]
1038it [02:16,  8.00it/s]
1039it [02:17,  8.09it/s]
1040it [02:17,  7.77it/s]
1041it [02:17,  6.89it/s]
1042it [02:17,  7.30it/s]
1043it [02:17,  7.56it/s]
1044it [02:17,  7.71it/s]
1045it [02:17,  7.85it/s]
1046it [02:17,  7.95it/s]
1047it [02:18,  8.03it/s]
1048it [02:18,  7.73it/s]
1049it [02:18,  6.84it/s]
1050it [02:18,  7.24it/s]
1051it [02:18,  7.52it/s]
1052it [02:18,  7.73it/s]
1053it [02:18,  7.88it/s]
1054it [02:18,  7.97it/s]
1055it [02:19,  8.05it/s]
1056it [02:19,  7.74it/s]
1057it [02:19,  6.81it/s]
1058it [02:19,  7.22it/s]
1059it [02:19,  7.50it/s]
1060it [02:19,  7.71it/s]
1061it [02:19,  7.87it/s]
1062it [02:20,  7.94it/s]
1063it [02:20,  8.01it/s]
1064it [02:20,  7.73it/s]
1065it [02:20,  6.82it/s]
1066it [02:20,  7.25it/s]
1067it [02:20,  7.53it/s]
1068it [02:20,  7.76it/s]
1069it [02:20,  7.91it/s]
1070it [02:21,  8.02it/s]
1071it [02:21,  8.09it/s]
1072it [02:21,  7.79it/s]
1073it [02:21,  6.86it/s]
1074it [02:21,  7.27it/s]
1075it [02:21,  7.53it/s]
1076it [02:21,  7.74it/s]
1077it [02:22,  7.85it/s]
1078it [02:22,  7.95it/s]
1079it [02:22,  8.03it/s]
1080it [02:22,  7.73it/s]
1081it [02:22,  6.85it/s]
1082it [02:22,  7.27it/s]
1083it [02:22,  7.54it/s]
1084it [02:22,  7.70it/s]
1085it [02:23,  7.86it/s]
1086it [02:23,  7.94it/s]
1087it [02:23,  8.01it/s]
1088it [02:23,  7.72it/s]
1089it [02:23,  6.81it/s]
1090it [02:23,  7.21it/s]
1091it [02:23,  7.47it/s]
1092it [02:24,  7.66it/s]
1093it [02:24,  7.82it/s]
1094it [02:24,  7.92it/s]
1095it [02:24,  8.01it/s]
1096it [02:24,  7.73it/s]
1097it [02:24,  6.85it/s]
1098it [02:24,  7.24it/s]
1099it [02:24,  7.49it/s]
1100it [02:25,  7.69it/s]
1101it [02:25,  7.84it/s]
1102it [02:25,  7.93it/s]
1103it [02:25,  8.03it/s]
1104it [02:25,  7.70it/s]
1105it [02:25,  6.81it/s]
1106it [02:25,  7.24it/s]
1107it [02:26,  7.52it/s]
1108it [02:26,  7.71it/s]
1109it [02:26,  7.86it/s]
1110it [02:26,  7.97it/s]
1111it [02:26,  8.05it/s]
1112it [02:26,  7.73it/s]
1113it [02:26,  6.87it/s]
1114it [02:26,  7.28it/s]
1115it [02:27,  7.56it/s]
1116it [02:27,  7.78it/s]
1117it [02:27,  7.94it/s]
1118it [02:27,  8.03it/s]
1119it [02:27,  8.11it/s]
1120it [02:27,  7.79it/s]
1121it [02:27,  6.89it/s]
1122it [02:27,  7.29it/s]
1123it [02:28,  7.54it/s]
1124it [02:28,  7.73it/s]
1125it [02:28,  7.87it/s]
1126it [02:28,  7.98it/s]
1127it [02:28,  8.03it/s]
1128it [02:28,  7.73it/s]
1129it [02:28,  6.83it/s]
1130it [02:29,  7.20it/s]
1131it [02:29,  7.47it/s]
1132it [02:29,  7.67it/s]
1133it [02:29,  7.83it/s]
1134it [02:29,  7.92it/s]
1135it [02:29,  7.99it/s]
1136it [02:29,  7.72it/s]
1137it [02:29,  6.84it/s]
1138it [02:30,  7.27it/s]
1139it [02:30,  7.53it/s]
1140it [02:30,  7.64it/s]
1141it [02:30,  7.77it/s]
1142it [02:30,  7.90it/s]
1143it [02:30,  7.99it/s]
1144it [02:30,  7.69it/s]
1145it [02:31,  6.83it/s]
1146it [02:31,  7.24it/s]
1147it [02:31,  7.52it/s]
1148it [02:31,  7.73it/s]
1149it [02:31,  7.90it/s]
1150it [02:31,  7.96it/s]
1151it [02:31,  8.02it/s]
1152it [02:31,  7.70it/s]
1153it [02:32,  6.86it/s]
1154it [02:32,  7.26it/s]
1155it [02:32,  7.52it/s]
1156it [02:32,  7.73it/s]
1157it [02:32,  7.90it/s]
1158it [02:32,  8.02it/s]
1159it [02:32,  8.12it/s]
1160it [02:32,  7.81it/s]
1161it [02:33,  6.89it/s]
1162it [02:33,  7.29it/s]
1163it [02:33,  7.55it/s]
1164it [02:33,  7.73it/s]
1165it [02:33,  7.88it/s]
1166it [02:33,  7.99it/s]
1167it [02:33,  8.04it/s]
1168it [02:33,  7.74it/s]
1169it [02:34,  6.87it/s]
1170it [02:34,  7.26it/s]
1171it [02:34,  7.53it/s]
1172it [02:34,  7.74it/s]
1173it [02:34,  7.86it/s]
1174it [02:34,  7.94it/s]
1175it [02:34,  8.04it/s]
1176it [02:35,  7.75it/s]
1177it [02:35,  6.88it/s]
1178it [02:35,  7.26it/s]
1179it [02:35,  7.53it/s]
1180it [02:35,  7.72it/s]
1181it [02:35,  7.86it/s]
1182it [02:35,  7.95it/s]
1183it [02:35,  8.04it/s]
1184it [02:36,  7.76it/s]
1185it [02:36,  6.86it/s]
1186it [02:36,  7.27it/s]
1187it [02:36,  7.52it/s]
1188it [02:36,  7.73it/s]
1189it [02:36,  7.87it/s]
1190it [02:36,  7.97it/s]
1191it [02:37,  8.03it/s]
1192it [02:37,  7.72it/s]
1193it [02:37,  6.83it/s]
1194it [02:37,  7.24it/s]
1195it [02:37,  7.50it/s]
1196it [02:37,  7.71it/s]
1197it [02:37,  7.87it/s]
1198it [02:37,  7.98it/s]
1199it [02:38,  8.07it/s]
1200it [02:38,  7.71it/s]
1201it [02:38,  6.82it/s]
1202it [02:38,  7.24it/s]
1203it [02:38,  7.52it/s]
1204it [02:38,  7.74it/s]
1205it [02:38,  7.90it/s]
1206it [02:38,  8.03it/s]
1207it [02:39,  8.11it/s]
1208it [02:39,  7.81it/s]
1209it [02:39,  6.95it/s]
1210it [02:39,  7.33it/s]
1211it [02:39,  7.60it/s]
1212it [02:39,  7.81it/s]
1213it [02:39,  7.89it/s]
1214it [02:40,  7.98it/s]
1215it [02:40,  8.06it/s]
1216it [02:40,  7.75it/s]
1217it [02:40,  6.92it/s]
1218it [02:40,  7.30it/s]
1219it [02:40,  7.58it/s]
1220it [02:40,  7.78it/s]
1221it [02:40,  7.93it/s]
1222it [02:41,  8.02it/s]
1223it [02:41,  8.06it/s]
1224it [02:41,  7.76it/s]
1225it [02:41,  6.90it/s]
1226it [02:41,  7.29it/s]
1227it [02:41,  7.56it/s]
1228it [02:41,  7.75it/s]
1229it [02:42,  7.89it/s]
1230it [02:42,  7.97it/s]
1231it [02:42,  8.03it/s]
1232it [02:42,  7.71it/s]
1233it [02:42,  6.81it/s]
1234it [02:42,  7.21it/s]
1235it [02:42,  7.48it/s]
1236it [02:42,  7.69it/s]
1237it [02:43,  7.85it/s]
1238it [02:43,  7.97it/s]
1239it [02:43,  8.05it/s]
1240it [02:43,  7.74it/s]
1241it [02:43,  6.85it/s]
1242it [02:43,  7.26it/s]
1243it [02:43,  7.54it/s]
1244it [02:43,  7.74it/s]
1245it [02:44,  7.87it/s]
1246it [02:44,  7.96it/s]
1247it [02:44,  8.01it/s]
1248it [02:44,  7.72it/s]
1249it [02:44,  6.85it/s]
1250it [02:44,  7.25it/s]
1251it [02:44,  7.51it/s]
1252it [02:45,  7.68it/s]
1253it [02:45,  7.83it/s]
1254it [02:45,  7.95it/s]
1255it [02:45,  8.02it/s]
1256it [02:45,  7.73it/s]
1257it [02:45,  6.83it/s]
1258it [02:45,  7.23it/s]
1259it [02:45,  7.49it/s]
1260it [02:46,  7.70it/s]
1261it [02:46,  7.86it/s]
1262it [02:46,  7.94it/s]
1263it [02:46,  8.00it/s]
1264it [02:46,  7.69it/s]
1265it [02:46,  6.86it/s]
1266it [02:46,  7.26it/s]
1267it [02:47,  7.55it/s]
1268it [02:47,  7.76it/s]
1269it [02:47,  7.92it/s]
1270it [02:47,  8.02it/s]
1271it [02:47,  8.10it/s]
1272it [02:47,  7.81it/s]
1273it [02:47,  6.93it/s]
1274it [02:47,  7.33it/s]
1275it [02:48,  7.58it/s]
1276it [02:48,  7.78it/s]
1277it [02:48,  7.92it/s]
1278it [02:48,  8.04it/s]
1279it [02:48,  8.14it/s]
1280it [02:48,  7.84it/s]
1281it [02:48,  6.92it/s]
1282it [02:49,  7.32it/s]
1283it [02:49,  7.59it/s]
1284it [02:49,  7.78it/s]
1285it [02:49,  7.92it/s]
1286it [02:49,  8.03it/s]
1287it [02:49,  8.11it/s]
1288it [02:49,  7.80it/s]
1289it [02:49,  6.89it/s]
1290it [02:50,  7.29it/s]
1291it [02:50,  7.56it/s]
1292it [02:50,  7.74it/s]
1293it [02:50,  7.87it/s]
1294it [02:50,  7.98it/s]
1295it [02:50,  8.01it/s]
1296it [02:50,  7.71it/s]
1297it [02:50,  6.86it/s]
1298it [02:51,  7.27it/s]
1299it [02:51,  7.55it/s]
1300it [02:51,  7.76it/s]
1301it [02:51,  7.90it/s]
1302it [02:51,  7.99it/s]
1303it [02:51,  8.04it/s]
1304it [02:51,  7.73it/s]
1305it [02:52,  6.85it/s]
1306it [02:52,  7.25it/s]
1307it [02:52,  7.52it/s]
1308it [02:52,  7.73it/s]
1309it [02:52,  7.89it/s]
1310it [02:52,  8.00it/s]
1311it [02:52,  8.09it/s]
1312it [02:52,  7.80it/s]
1313it [02:53,  6.90it/s]
1314it [02:53,  7.30it/s]
1315it [02:53,  7.57it/s]
1316it [02:53,  7.77it/s]
1317it [02:53,  7.91it/s]
1318it [02:53,  8.01it/s]
1319it [02:53,  8.08it/s]
1320it [02:53,  7.79it/s]
1321it [02:54,  6.94it/s]
1322it [02:54,  7.31it/s]
1323it [02:54,  7.54it/s]
1324it [02:54,  7.76it/s]
1325it [02:54,  7.92it/s]
1326it [02:54,  8.04it/s]
1327it [02:54,  8.13it/s]
1328it [02:54,  7.83it/s]
1329it [02:55,  6.91it/s]
1330it [02:55,  7.30it/s]
1331it [02:55,  7.55it/s]
1332it [02:55,  7.75it/s]
1333it [02:55,  7.88it/s]
1334it [02:55,  7.97it/s]
1335it [02:55,  8.04it/s]
1336it [02:56,  7.75it/s]
1337it [02:56,  6.88it/s]
1338it [02:56,  7.28it/s]
1339it [02:56,  7.54it/s]
1340it [02:56,  7.74it/s]
1341it [02:56,  7.87it/s]
1342it [02:56,  7.97it/s]
1343it [02:56,  8.05it/s]
1344it [02:57,  7.75it/s]
1345it [02:57,  6.86it/s]
1346it [02:57,  7.22it/s]
1347it [02:57,  7.47it/s]
1348it [02:57,  7.69it/s]
1349it [02:57,  7.82it/s]
1350it [02:57,  7.94it/s]
1351it [02:58,  8.02it/s]
1352it [02:58,  7.74it/s]
1353it [02:58,  6.86it/s]
1354it [02:58,  7.27it/s]
1355it [02:58,  7.55it/s]
1356it [02:58,  7.74it/s]
1357it [02:58,  7.90it/s]
1358it [02:58,  8.00it/s]
1359it [02:59,  8.07it/s]
1360it [02:59,  7.75it/s]
1361it [02:59,  6.86it/s]
1362it [02:59,  7.27it/s]
1363it [02:59,  7.52it/s]
1364it [02:59,  7.72it/s]
1365it [02:59,  7.86it/s]
1366it [02:59,  7.97it/s]
1367it [03:00,  8.01it/s]
1368it [03:00,  7.72it/s]
1369it [03:00,  6.87it/s]
1370it [03:00,  7.27it/s]
1371it [03:00,  7.54it/s]
1372it [03:00,  7.75it/s]
1373it [03:00,  7.89it/s]
1374it [03:01,  7.99it/s]
1375it [03:01,  8.07it/s]
1376it [03:01,  7.79it/s]
1377it [03:01,  6.89it/s]
1378it [03:01,  7.30it/s]
1379it [03:01,  7.57it/s]
1380it [03:01,  7.77it/s]
1381it [03:01,  7.92it/s]
1382it [03:02,  8.04it/s]
1383it [03:02,  8.12it/s]
1384it [03:02,  5.77it/s]
1385it [03:02,  6.42it/s]
1386it [03:02,  6.92it/s]
1387it [03:02,  7.28it/s]
1388it [03:02,  7.56it/s]
1389it [03:03,  7.71it/s]
1390it [03:03,  7.83it/s]
1391it [03:03,  7.95it/s]
1392it [03:03,  7.68it/s]
1393it [03:03,  6.86it/s]
1394it [03:03,  7.28it/s]
1395it [03:03,  7.57it/s]
1396it [03:04,  7.79it/s]
1397it [03:04,  7.95it/s]
1398it [03:04,  8.07it/s]
1399it [03:04,  8.15it/s]
1400it [03:04,  7.83it/s]
1401it [03:04,  6.84it/s]
1402it [03:04,  7.27it/s]
1403it [03:04,  7.55it/s]
1404it [03:05,  7.75it/s]
1405it [03:05,  7.91it/s]
1406it [03:05,  8.03it/s]
1407it [03:05,  8.13it/s]
1408it [03:05,  7.82it/s]
1409it [03:05,  6.97it/s]
1410it [03:05,  7.35it/s]
1411it [03:05,  7.60it/s]
1412it [03:06,  7.78it/s]
1413it [03:06,  7.92it/s]
1414it [03:06,  8.00it/s]
1415it [03:06,  8.06it/s]
1416it [03:06,  7.75it/s]
1417it [03:06,  6.84it/s]
1418it [03:06,  7.25it/s]
1419it [03:07,  7.52it/s]
1420it [03:07,  7.72it/s]
1421it [03:07,  7.84it/s]
1422it [03:07,  7.93it/s]
1423it [03:07,  8.02it/s]
1424it [03:07,  7.72it/s]
1425it [03:07,  6.84it/s]
1426it [03:07,  7.24it/s]
1427it [03:08,  7.50it/s]
1428it [03:08,  7.71it/s]
1429it [03:08,  7.86it/s]
1430it [03:08,  7.99it/s]
1431it [03:08,  8.10it/s]
1432it [03:08,  7.79it/s]
1433it [03:08,  6.92it/s]
1434it [03:09,  7.32it/s]
1435it [03:09,  7.58it/s]
1436it [03:09,  7.80it/s]
1437it [03:09,  7.96it/s]
1438it [03:09,  8.06it/s]
1439it [03:09,  8.15it/s]
1440it [03:09,  7.84it/s]
1441it [03:09,  6.91it/s]
1442it [03:10,  7.31it/s]
1443it [03:10,  7.58it/s]
1444it [03:10,  7.77it/s]
1445it [03:10,  7.91it/s]
1446it [03:10,  8.01it/s]
1447it [03:10,  8.09it/s]
1448it [03:10,  7.79it/s]
1449it [03:10,  6.89it/s]
1450it [03:11,  7.28it/s]
1451it [03:11,  7.55it/s]
1452it [03:11,  7.75it/s]
1453it [03:11,  7.88it/s]
1454it [03:11,  7.98it/s]
1455it [03:11,  8.07it/s]
1456it [03:11,  7.78it/s]
1457it [03:12,  6.90it/s]
1458it [03:12,  7.31it/s]
1459it [03:12,  7.58it/s]
1460it [03:12,  7.75it/s]
1461it [03:12,  7.90it/s]
1462it [03:12,  8.00it/s]
1463it [03:12,  8.08it/s]
1464it [03:12,  7.79it/s]
1465it [03:13,  6.91it/s]
1466it [03:13,  7.31it/s]
1467it [03:13,  7.57it/s]
1468it [03:13,  7.75it/s]
1469it [03:13,  7.89it/s]
1470it [03:13,  8.01it/s]
1471it [03:13,  8.09it/s]
1472it [03:13,  7.74it/s]
1473it [03:14,  6.89it/s]
1474it [03:14,  7.29it/s]
1475it [03:14,  7.57it/s]
1476it [03:14,  7.76it/s]
1477it [03:14,  7.91it/s]
1478it [03:14,  8.01it/s]
1479it [03:14,  8.09it/s]
1480it [03:14,  7.77it/s]
1481it [03:15,  6.87it/s]
1482it [03:15,  7.28it/s]
1483it [03:15,  7.57it/s]
1484it [03:15,  7.78it/s]
1485it [03:15,  7.94it/s]
1486it [03:15,  8.06it/s]
1487it [03:15,  8.08it/s]
1488it [03:16,  7.75it/s]
1489it [03:16,  6.85it/s]
1490it [03:16,  7.24it/s]
1491it [03:16,  7.51it/s]
1492it [03:16,  7.72it/s]
1493it [03:16,  7.88it/s]
1494it [03:16,  8.00it/s]
1495it [03:16,  8.06it/s]
1496it [03:17,  7.76it/s]
1497it [03:17,  6.83it/s]
1498it [03:17,  7.25it/s]
1499it [03:17,  7.51it/s]
1500it [03:17,  7.71it/s]
1501it [03:17,  7.84it/s]
1502it [03:17,  7.93it/s]
1503it [03:17,  8.01it/s]
1504it [03:18,  7.72it/s]
1505it [03:18,  6.79it/s]
1506it [03:18,  7.22it/s]
1507it [03:18,  7.51it/s]
1508it [03:18,  7.72it/s]
1509it [03:18,  7.89it/s]
1510it [03:18,  8.01it/s]
1511it [03:19,  8.11it/s]
1512it [03:19,  7.80it/s]
1513it [03:19,  6.91it/s]
1514it [03:19,  7.30it/s]
1515it [03:19,  7.56it/s]
1516it [03:19,  7.76it/s]
1517it [03:19,  7.90it/s]
1518it [03:19,  7.95it/s]
1519it [03:20,  7.98it/s]
1520it [03:20,  7.67it/s]
1521it [03:20,  6.79it/s]
1522it [03:20,  7.21it/s]
1523it [03:20,  7.49it/s]
1524it [03:20,  7.70it/s]
1525it [03:20,  7.84it/s]
1526it [03:21,  7.95it/s]
1527it [03:21,  8.04it/s]
1528it [03:21,  7.72it/s]
1529it [03:21,  6.84it/s]
1530it [03:21,  7.25it/s]
1531it [03:21,  7.53it/s]
1532it [03:21,  7.74it/s]
1533it [03:21,  7.84it/s]
1534it [03:22,  7.97it/s]
1535it [03:22,  8.06it/s]
1536it [03:22,  7.76it/s]
1537it [03:22,  6.87it/s]
1538it [03:22,  7.26it/s]
1539it [03:22,  7.52it/s]
1540it [03:22,  7.72it/s]
1541it [03:23,  7.87it/s]
1542it [03:23,  7.98it/s]
1543it [03:23,  8.06it/s]
1544it [03:23,  7.78it/s]
1545it [03:23,  6.93it/s]
1546it [03:23,  7.31it/s]
1547it [03:23,  7.59it/s]
1548it [03:23,  7.80it/s]
1549it [03:24,  7.95it/s]
1550it [03:24,  8.02it/s]
1551it [03:24,  8.08it/s]
